#--  Synopsys, Inc.
#--  Version L-2016.09M-SP1-5
#--  Project file Z:\windows\LVR_firmware\synthesis\run_options.txt
#--  Written on Tue Jun 25 07:48:02 2019


#project files
add_file -vhdl -lib work "Z:/windows/LVR_firmware/hdl/IIR_FILT.vhd"
add_file -vhdl -lib work "Z:/windows/LVR_firmware/hdl/MAIN_SEQUENCER_NEW.vhd"
add_file -vhdl -lib work "Z:/windows/LVR_firmware/hdl/Slow_PulseEn_Gen.vhd"
add_file -vhdl -lib work "Z:/windows/LVR_firmware/hdl/TOP_LVR_GEN3_Cntl.vhd"
add_file -constraint "Z:/windows/LVR_firmware/synthesis/TomO_Constraint_TOP_LVR_GEN3_CNTL.sdc"



#implementation: "synthesis"
impl -add synthesis -type fpga

#device options
set_option -technology ProASIC3
set_option -part A3PN250
set_option -package VQFP100
set_option -speed_grade STD
set_option -part_companion ""

#compilation/mapping options
set_option -use_fsm_explorer 0
set_option -top_module "work.TOP_LVR_GEN3_CNTL"

# hdl_compiler_options
set_option -distributed_compile 0

# mapper_without_write_options
set_option -frequency 100.000
set_option -srs_instrumentation 1

# mapper_options
set_option -write_verilog 0
set_option -write_vhdl 0

# actel_options
set_option -rw_check_on_ram 0

# Microsemi 500K
set_option -run_prop_extract 1
set_option -maxfan 24
set_option -disable_io_insertion 0
set_option -retiming 0
set_option -report_path 4000
set_option -opcond COMWC
set_option -update_models_cp 0
set_option -preserve_registers 0

# Microsemi 500K
set_option -globalthreshold 50

# NFilter
set_option -no_sequential_opt 0

# sequential_optimization_options
set_option -symbolic_fsm_compiler 1

# Compiler Options
set_option -compiler_compatible 0
set_option -resource_sharing 1

# Compiler Options
set_option -auto_infer_blackbox 0

# Compiler Options
set_option -vhdl2008 1

#automatic place and route (vendor) options
set_option -write_apr_constraint 1

#set result format/file last
project -result_file "./TOP_LVR_GEN3_CNTL.edn"
impl -active "synthesis"
